tavg,hum,Condition_En,Condition,Yesterday_Condition_En,Yesterday_Condition
17.3,44.0,0,Healthy,0.0,Healthy
17.7,47.5,0,Healthy,0.0,Healthy
16.9,57.0,0,Healthy,0.0,Healthy
16.4,66.0,0,Healthy,0.0,Healthy
17.3,66.0,0,Healthy,0.0,Healthy
17.3,68.5,1,Medium,0.0,Healthy
16.3,80.0,1,Medium,1.0,Medium
15.7,88.0,1,Medium,1.0,Medium
15.3,97.0,2,Poor,1.0,Medium
15.1,85.0,1,Medium,2.0,Poor
15.1,92.5,2,Poor,1.0,Medium
15.8,87.0,1,Medium,2.0,Poor
16.7,79.0,1,Medium,1.0,Medium
15.4,70.0,1,Medium,1.0,Medium
16.3,71.0,1,Medium,1.0,Medium
16.2,74.5,1,Medium,1.0,Medium
15.2,83.0,1,Medium,1.0,Medium
16.3,68.5,0,Healthy,1.0,Medium
16.7,73.5,1,Medium,0.0,Healthy
15.6,84.0,1,Medium,1.0,Medium
16.0,71.0,1,Medium,1.0,Medium
17.0,58.5,0,Healthy,1.0,Medium
17.1,53.0,0,Healthy,0.0,Healthy
15.6,82.0,1,Medium,0.0,Healthy
16.7,72.5,1,Medium,1.0,Medium
16.9,64.5,0,Healthy,1.0,Medium
16.4,49.5,0,Healthy,0.0,Healthy
17.0,50.0,0,Healthy,0.0,Healthy
17.1,63.5,0,Healthy,0.0,Healthy
16.8,68.0,0,Healthy,0.0,Healthy
16.6,76.0,1,Medium,0.0,Healthy
16.2,75.5,1,Medium,1.0,Medium
16.3,80.5,1,Medium,1.0,Medium
15.8,85.5,1,Medium,1.0,Medium
15.1,95.0,2,Poor,1.0,Medium
15.7,77.5,1,Medium,2.0,Poor
15.9,78.5,1,Medium,1.0,Medium
16.4,80.0,1,Medium,1.0,Medium
16.5,77.5,1,Medium,1.0,Medium
16.6,82.0,1,Medium,1.0,Medium
17.3,75.0,1,Medium,1.0,Medium
17.2,75.5,1,Medium,1.0,Medium
16.1,70.5,1,Medium,1.0,Medium
17.7,53.0,0,Healthy,1.0,Medium
16.8,60.5,0,Healthy,0.0,Healthy
16.9,65.5,0,Healthy,0.0,Healthy
16.1,64.5,0,Healthy,0.0,Healthy
16.2,74.5,1,Medium,0.0,Healthy
16.7,74.0,1,Medium,1.0,Medium
16.4,54.5,0,Healthy,1.0,Medium
14.8,73.5,1,Medium,0.0,Healthy
16.4,56.0,0,Healthy,1.0,Medium
16.4,58.0,0,Healthy,0.0,Healthy
15.8,73.5,1,Medium,0.0,Healthy
15.9,71.5,1,Medium,1.0,Medium
16.4,67.5,0,Healthy,1.0,Medium
16.4,71.0,1,Medium,0.0,Healthy
16.8,63.5,0,Healthy,1.0,Medium
16.6,59.5,0,Healthy,0.0,Healthy
16.2,58.5,0,Healthy,0.0,Healthy
15.8,47.0,0,Healthy,0.0,Healthy
15.8,48.0,0,Healthy,0.0,Healthy
16.2,47.0,0,Healthy,0.0,Healthy
16.3,49.0,0,Healthy,0.0,Healthy
16.2,52.0,0,Healthy,0.0,Healthy
16.3,52.5,0,Healthy,0.0,Healthy
16.7,59.5,0,Healthy,0.0,Healthy
17.1,61.0,0,Healthy,0.0,Healthy
17.4,60.0,0,Healthy,0.0,Healthy
16.6,58.0,0,Healthy,0.0,Healthy
16.2,59.0,0,Healthy,0.0,Healthy
16.3,49.5,0,Healthy,0.0,Healthy
17.2,56.0,0,Healthy,0.0,Healthy
16.2,61.0,0,Healthy,0.0,Healthy
16.8,54.5,0,Healthy,0.0,Healthy
16.0,51.0,0,Healthy,0.0,Healthy
16.1,62.5,0,Healthy,0.0,Healthy
16.8,55.5,0,Healthy,0.0,Healthy
17.2,63.0,0,Healthy,0.0,Healthy
16.4,62.5,0,Healthy,0.0,Healthy
16.8,64.0,0,Healthy,0.0,Healthy
16.6,64.0,0,Healthy,0.0,Healthy
17.6,53.0,0,Healthy,0.0,Healthy
16.5,62.0,0,Healthy,0.0,Healthy
16.5,70.5,1,Medium,0.0,Healthy
16.5,61.0,0,Healthy,1.0,Medium
16.6,61.0,0,Healthy,0.0,Healthy
16.9,57.5,0,Healthy,0.0,Healthy
16.3,70.5,1,Medium,0.0,Healthy
16.1,56.5,0,Healthy,1.0,Medium
15.8,47.5,0,Healthy,0.0,Healthy
16.1,66.5,0,Healthy,0.0,Healthy
15.9,74.0,1,Medium,0.0,Healthy
16.4,69.5,1,Medium,1.0,Medium
16.1,76.5,1,Medium,1.0,Medium
16.2,68.0,0,Healthy,1.0,Medium
15.6,68.0,0,Healthy,0.0,Healthy
16.1,62.0,0,Healthy,0.0,Healthy
16.2,73.5,1,Medium,0.0,Healthy
16.2,77.0,1,Medium,1.0,Medium
16.1,87.5,1,Medium,1.0,Medium
16.5,60.0,0,Healthy,1.0,Medium
17.3,52.0,0,Healthy,0.0,Healthy
17.7,54.5,0,Healthy,0.0,Healthy
17.4,57.5,0,Healthy,0.0,Healthy
17.2,56.5,0,Healthy,0.0,Healthy
16.3,68.0,0,Healthy,0.0,Healthy
16.4,73.0,1,Medium,0.0,Healthy
15.4,67.5,0,Healthy,1.0,Medium
16.5,61.5,0,Healthy,0.0,Healthy
16.3,80.5,1,Medium,0.0,Healthy
16.3,84.5,1,Medium,1.0,Medium
16.2,81.0,1,Medium,1.0,Medium
16.3,73.5,1,Medium,1.0,Medium
16.8,60.5,0,Healthy,1.0,Medium
16.0,83.0,1,Medium,0.0,Healthy
15.5,81.0,1,Medium,1.0,Medium
15.8,75.5,1,Medium,1.0,Medium
16.3,55.5,0,Healthy,1.0,Medium
16.1,51.5,0,Healthy,0.0,Healthy
15.8,73.0,1,Medium,0.0,Healthy
14.9,73.0,1,Medium,1.0,Medium
14.9,75.0,1,Medium,1.0,Medium
16.3,85.5,1,Medium,1.0,Medium
15.9,93.0,2,Poor,1.0,Medium
15.4,93.5,2,Poor,2.0,Poor
15.7,76.0,1,Medium,2.0,Poor
15.4,82.0,1,Medium,1.0,Medium
15.867068829371412,82.5,1,Medium,1.0,Medium
15.6,75.26704470968772,1,Medium,1.0,Medium
13.527244957038477,19.787925071602544,1,Medium,1.0,Medium
16.130756396710975,70.0,1,Medium,1.0,Medium
17.3,68.13470616689926,1,Medium,1.0,Medium
14.424412552224778,74.0,1,Medium,1.0,Medium
15.633658208434586,73.5,1,Medium,1.0,Medium
15.821876421957308,87.10938210978654,1,Medium,1.0,Medium
15.344189799798269,72.0,1,Medium,1.0,Medium
15.1,80.0,1,Medium,1.0,Medium
17.3,68.5,1,Medium,1.0,Medium
15.6,81.37304229303282,1,Medium,1.0,Medium
16.87531239371614,72.5,1,Medium,1.0,Medium
15.078521709135916,74.0,1,Medium,1.0,Medium
14.9,87.0,1,Medium,1.0,Medium
15.34442607898602,78.0,1,Medium,1.0,Medium
16.29841833953426,30.997740485048944,1,Medium,1.0,Medium
16.2,75.5,1,Medium,1.0,Medium
14.70467700883347,87.0,1,Medium,1.0,Medium
16.635585194672707,71.0,1,Medium,1.0,Medium
14.7,74.98347463354973,1,Medium,1.0,Medium
14.534507124802667,76.0,1,Medium,1.0,Medium
14.6,86.5,1,Medium,1.0,Medium
17.231929454844522,68.5,1,Medium,1.0,Medium
13.71597195835115,30.530934583317137,1,Medium,1.0,Medium
14.355221683542691,74.0,1,Medium,1.0,Medium
14.02115723562853,85.77644654453566,1,Medium,1.0,Medium
14.78146065522412,75.0,1,Medium,1.0,Medium
16.2,74.5,1,Medium,1.0,Medium
15.973930891212282,87.5,1,Medium,1.0,Medium
16.148431987655485,70.5,1,Medium,1.0,Medium
16.11968602436201,74.5,1,Medium,1.0,Medium
14.388120253778414,86.23515031722302,1,Medium,1.0,Medium
15.80828842955258,85.5,1,Medium,1.0,Medium
15.47976488848891,82.0,1,Medium,1.0,Medium
15.98164318732194,71.5,1,Medium,1.0,Medium
16.28066195000618,82.39917256249228,1,Medium,1.0,Medium
14.9,87.0,1,Medium,1.0,Medium
15.498360244651856,82.0,1,Medium,1.0,Medium
14.469581280679089,74.0,1,Medium,1.0,Medium
14.514164119518629,76.0,1,Medium,1.0,Medium
13.982301372484525,30.67404109479812,1,Medium,1.0,Medium
16.877975895243445,69.11012052378277,1,Medium,1.0,Medium
14.415540187024794,28.066724298657025,1,Medium,1.0,Medium
14.742850313841917,73.5,1,Medium,1.0,Medium
15.634866598729172,75.5,1,Medium,1.0,Medium
17.14808827554571,31.45191172445429,1,Medium,1.0,Medium
15.32379069420416,76.0,1,Medium,1.0,Medium
17.40121398945624,31.19878601054376,1,Medium,1.0,Medium
16.1,74.5,1,Medium,1.0,Medium
16.5,70.5,1,Medium,1.0,Medium
15.535138023407857,73.5,1,Medium,1.0,Medium
17.37943516422777,68.5,1,Medium,1.0,Medium
17.137278513778686,75.5,1,Medium,1.0,Medium
16.245855202617243,78.27072398691378,1,Medium,1.0,Medium
16.247892199672542,75.0,1,Medium,1.0,Medium
16.27714499782027,81.0,1,Medium,1.0,Medium
14.934990985419187,74.91252253645203,1,Medium,1.0,Medium
16.801783165667057,69.49108417166472,1,Medium,1.0,Medium
15.254990767381305,83.25831794563551,1,Medium,1.0,Medium
16.978248752449122,75.5,1,Medium,1.0,Medium
15.7,75.50187315012104,1,Medium,1.0,Medium
15.5,78.9827096756444,1,Medium,1.0,Medium
15.14417065463929,83.0,1,Medium,1.0,Medium
16.4,79.94131817159467,1,Medium,1.0,Medium
15.837741421668277,75.5,1,Medium,1.0,Medium
14.627887135259218,86.63943567629609,1,Medium,1.0,Medium
14.929964217002723,71.14982108501361,1,Medium,1.0,Medium
14.40865617025278,26.846661142238307,1,Medium,1.0,Medium
14.08448643781714,18.859189270304768,1,Medium,1.0,Medium
15.278647561863345,73.5,1,Medium,1.0,Medium
16.12244598024781,80.0,1,Medium,1.0,Medium
14.840371379507005,70.92546422438376,1,Medium,1.0,Medium
15.080690498266284,73.5,1,Medium,1.0,Medium
16.928272520891156,31.39267032555697,1,Medium,1.0,Medium
15.800696476414268,85.0,1,Medium,1.0,Medium
14.441931337856357,74.0,1,Medium,1.0,Medium
15.3,76.18614138328087,1,Medium,1.0,Medium
16.42394662301689,71.02993327877111,1,Medium,1.0,Medium
16.3,80.5,1,Medium,1.0,Medium
16.828392097473746,72.5,1,Medium,1.0,Medium
16.06107277206888,75.5,1,Medium,1.0,Medium
14.3,76.74280687679311,1,Medium,1.0,Medium
16.1,74.5,1,Medium,1.0,Medium
15.9,71.5,1,Medium,1.0,Medium
15.723147676874142,30.175925252677345,1,Medium,1.0,Medium
16.2,73.5,1,Medium,1.0,Medium
15.498778743036686,70.0,1,Medium,1.0,Medium
16.364235458155733,77.0,1,Medium,1.0,Medium
14.90994063537486,76.5,1,Medium,1.0,Medium
16.123251156916968,78.5,1,Medium,1.0,Medium
16.8,73.5,1,Medium,1.0,Medium
16.56919392081476,70.5,1,Medium,1.0,Medium
14.31701609222196,87.0,1,Medium,1.0,Medium
16.8,71.24559296158063,1,Medium,1.0,Medium
16.47273347636282,76.0,1,Medium,1.0,Medium
15.6,81.0,1,Medium,1.0,Medium
16.858987084756055,72.5,1,Medium,1.0,Medium
15.4021107141725,70.0105535708625,1,Medium,1.0,Medium
14.79734843059189,85.25662892352027,1,Medium,1.0,Medium
14.909390121228144,71.5,1,Medium,1.0,Medium
17.06968169034687,72.5,1,Medium,1.0,Medium
16.2,73.5,1,Medium,1.0,Medium
16.177448318984716,77.5,1,Medium,1.0,Medium
16.73310759403369,78.83446202983156,1,Medium,1.0,Medium
14.54074973047843,74.0,1,Medium,1.0,Medium
16.223018526824156,81.0,1,Medium,1.0,Medium
16.20016132402305,80.0,1,Medium,1.0,Medium
15.057200419920918,80.0,1,Medium,1.0,Medium
14.346289197138738,74.0,1,Medium,1.0,Medium
16.478198114122783,77.5,1,Medium,1.0,Medium
16.501634846760798,70.5,1,Medium,1.0,Medium
16.80601109720181,73.0,1,Medium,1.0,Medium
15.4,70.0,1,Medium,1.0,Medium
14.3,76.94174701113313,1,Medium,1.0,Medium
15.57477187738974,81.0,1,Medium,1.0,Medium
16.395307184702393,80.0,1,Medium,1.0,Medium
15.6,75.5,1,Medium,1.0,Medium
16.134170509949353,85.77638248341775,1,Medium,1.0,Medium
16.442770753082915,70.0,1,Medium,1.0,Medium
15.403933683256792,82.0,1,Medium,1.0,Medium
16.792465374399388,78.53767312800306,1,Medium,1.0,Medium
15.6,81.0,1,Medium,1.0,Medium
14.595455515575171,82.40454448442483,1,Medium,1.0,Medium
16.426847485689013,73.0,1,Medium,1.0,Medium
16.397055974855263,77.75736006286184,1,Medium,1.0,Medium
16.5,70.5,1,Medium,1.0,Medium
15.51840744004284,77.0,1,Medium,1.0,Medium
15.9,71.5,1,Medium,1.0,Medium
16.1,74.5,1,Medium,1.0,Medium
15.81408322616991,73.0,1,Medium,1.0,Medium
15.479108128238463,70.39554064119233,1,Medium,1.0,Medium
15.934228703364813,75.5,1,Medium,1.0,Medium
17.42067660935192,31.179323390648083,1,Medium,1.0,Medium
15.1,80.0,1,Medium,1.0,Medium
16.452354705790533,81.85235470579053,1,Medium,1.0,Medium
17.532255076423862,31.3387246178807,1,Medium,1.0,Medium
16.384866979492465,71.0,1,Medium,1.0,Medium
15.6,81.0,1,Medium,1.0,Medium
14.483564398764049,86.35445549845505,1,Medium,1.0,Medium
15.65528199769079,77.5,1,Medium,1.0,Medium
16.68139594254088,71.0,1,Medium,1.0,Medium
16.6,76.29010957177687,1,Medium,1.0,Medium
13.171896528202772,26.743793056405543,1,Medium,1.0,Medium
15.30575685543284,88.5,1,Medium,1.0,Medium
16.78368116391995,69.5,1,Medium,1.0,Medium
15.065048206679878,92.5,2,Poor,1.0,Medium
15.374771877389742,94.38298429135904,2,Poor,2.0,Poor
14.026365833988626,92.54692815297604,2,Poor,2.0,Poor
14.932300121868206,91.0,2,Poor,2.0,Poor
14.634170509949351,92.5,2,Poor,2.0,Poor
14.928312259248749,92.5,2,Poor,2.0,Poor
15.094099475114811,92.5,2,Poor,2.0,Poor
15.862326871996936,93.03767312800306,2,Poor,2.0,Poor
15.238860596142564,96.38860596142564,2,Poor,2.0,Poor
15.157273309345104,94.71363345327448,2,Poor,2.0,Poor
14.907389942756064,91.0,2,Poor,2.0,Poor
14.994111949710526,91.0,2,Poor,2.0,Poor
15.17453737341881,95.74537373418808,2,Poor,2.0,Poor
14.98159255995716,92.5,2,Poor,2.0,Poor
15.493472115564211,93.42210657036316,2,Poor,2.0,Poor
14.52099494955675,92.5,2,Poor,2.0,Poor
15.114083226169909,95.14083226169907,2,Poor,2.0,Poor
15.979108128238463,93.0,2,Poor,2.0,Poor
14.697313889905567,92.5,2,Poor,2.0,Poor
14.992405965611152,92.5,2,Poor,2.0,Poor
14.352498189441842,92.5,2,Poor,2.0,Poor
15.159058117683788,95.59058117683789,2,Poor,2.0,Poor
14.76774492357614,90.8387246178807,2,Poor,2.0,Poor
15.284866979492469,90.57566510253768,2,Poor,2.0,Poor
14.281972798865215,92.5,2,Poor,2.0,Poor
15.825346598146073,93.14554450154496,2,Poor,2.0,Poor
14.934154006927628,92.5,2,Poor,2.0,Poor
14.28895304309434,92.5,2,Poor,2.0,Poor
14.758021914355371,90.79010957177688,2,Poor,2.0,Poor
15.771896528202772,93.12810347179725,2,Poor,2.0,Poor
14.733091773480592,92.5,2,Poor,2.0,Poor
14.791840581959976,90.95920290979988,2,Poor,2.0,Poor
15.9005184862774,93.0,2,Poor,2.0,Poor
15.237210558505137,90.81394720747431,2,Poor,2.0,Poor
15.49713697675602,93.40286302324398,2,Poor,2.0,Poor
15.435470458499964,93.46452954150004,2,Poor,2.0,Poor
14.619035148164167,92.5,2,Poor,2.0,Poor
15.430461118623638,93.4746157344803,2,Poor,2.0,Poor
15.931970289370396,93.05669142552468,2,Poor,2.0,Poor
10.610467087494818,93.47238322812628,2,Poor,2.0,Poor
12.641800113377966,92.92113510449244,2,Poor,2.0,Poor
12.122354255166922,93.06152587698192,2,Poor,2.0,Poor
15.16559477294096,95.6559477294096,2,Poor,2.0,Poor
14.767184733252527,90.83592366626264,2,Poor,2.0,Poor
15.146512485018324,94.7674375749084,2,Poor,2.0,Poor
15.398184088831051,93.56355689091316,2,Poor,2.0,Poor
15.983893350206936,93.0,2,Poor,2.0,Poor
15.913959538168832,93.0,2,Poor,2.0,Poor
15.099899455793654,91.0,2,Poor,2.0,Poor
15.292233053114115,96.92233053114116,2,Poor,2.0,Poor
14.890979654401969,92.5,2,Poor,2.0,Poor
14.938875271841004,92.5,2,Poor,2.0,Poor
14.402004627461189,92.5,2,Poor,2.0,Poor
15.048360701136277,92.5,2,Poor,2.0,Poor
15.137074250508157,90.5,2,Poor,2.0,Poor
15.420848901765538,93.48262591519538,2,Poor,2.0,Poor
15.945726516161374,93.0,2,Poor,2.0,Poor
15.90521384500719,93.078988462494,2,Poor,2.0,Poor
14.816628020396925,90.5,2,Poor,2.0,Poor
15.053187656965992,90.5,2,Poor,2.0,Poor
15.550243894616404,93.3497561053836,2,Poor,2.0,Poor
14.45849407227466,92.5,2,Poor,2.0,Poor
15.833627288878516,93.06637271112147,2,Poor,2.0,Poor
14.809138939865752,92.5,2,Poor,2.0,Poor
14.628757062507972,92.5,2,Poor,2.0,Poor
15.304106751676787,96.85626369131244,2,Poor,2.0,Poor
15.639292540866878,93.3005895492776,2,Poor,2.0,Poor
12.104026729048746,93.06647926241926,2,Poor,2.0,Poor
15.84642558579947,93.12797867850044,2,Poor,2.0,Poor
14.875258158203998,92.5,2,Poor,2.0,Poor
14.781566632566864,90.90783316283432,2,Poor,2.0,Poor
14.775738110014842,92.5,2,Poor,2.0,Poor
12.084763557278398,93.07168552505988,2,Poor,2.0,Poor
15.931150009923464,93.0,2,Poor,2.0,Poor
14.734916157305063,90.5,2,Poor,2.0,Poor
15.208478627237351,90.95760686381324,2,Poor,2.0,Poor
15.734588662161338,93.22117611486556,2,Poor,2.0,Poor
15.156127584505558,90.5,2,Poor,2.0,Poor
14.771838012975612,92.5,2,Poor,2.0,Poor
15.890280401735616,93.09143299855366,2,Poor,2.0,Poor
14.760768398403826,92.5,2,Poor,2.0,Poor
15.263827059384337,90.68086470307831,2,Poor,2.0,Poor
14.78998224554406,92.5,2,Poor,2.0,Poor
14.69713339855005,92.5,2,Poor,2.0,Poor
15.738596260793264,93.21783644933896,2,Poor,2.0,Poor
14.661976410062907,92.5,2,Poor,2.0,Poor
15.271370323385012,90.5,2,Poor,2.0,Poor
15.616981394752962,93.28301860524704,2,Poor,2.0,Poor
14.784135355235753,90.92067677617877,2,Poor,2.0,Poor
14.272098788683383,92.5,2,Poor,2.0,Poor
14.60256390001492,92.5,2,Poor,2.0,Poor
15.944920560511935,93.04589953290672,2,Poor,2.0,Poor
14.756494192961137,90.5,2,Poor,2.0,Poor
11.745653237565175,93.1885866906087,2,Poor,2.0,Poor
14.12418895589958,92.5204894713785,2,Poor,2.0,Poor
14.7474009190332,92.5,2,Poor,2.0,Poor
14.710296661099049,90.5,2,Poor,2.0,Poor
15.329009326901174,93.85495336549414,2,Poor,2.0,Poor
15.884147786230468,93.0965435114746,2,Poor,2.0,Poor
15.93463043210894,93.0,2,Poor,2.0,Poor
14.660597856118118,92.5,2,Poor,2.0,Poor
14.905067895207171,92.5,2,Poor,2.0,Poor
10.692235696788137,93.45194107580296,2,Poor,2.0,Poor
14.79491457315914,90.9745728657957,2,Poor,2.0,Poor
14.76799176762117,90.5,2,Poor,2.0,Poor
11.46530640636434,93.23910637665828,2,Poor,2.0,Poor
15.095408637912884,92.5,2,Poor,2.0,Poor
15.286687261615898,96.86687261615896,2,Poor,2.0,Poor
15.649480058042371,93.25051994195763,2,Poor,2.0,Poor
15.953937744840006,93.0,2,Poor,2.0,Poor
15.810378261638885,93.15801811530092,2,Poor,2.0,Poor
15.76951069863395,93.19207441780505,2,Poor,2.0,Poor
15.966334962736454,93.02805419771964,2,Poor,2.0,Poor
14.794425159712516,90.9721257985626,2,Poor,2.0,Poor
14.239840319933498,92.5,2,Poor,2.0,Poor
12.85469331055024,92.863596402554,2,Poor,2.0,Poor
14.78009492946824,90.9004746473412,2,Poor,2.0,Poor
14.403150502714894,92.5,2,Poor,2.0,Poor
15.957336704167194,93.0,2,Poor,2.0,Poor
14.838550105970173,92.5,2,Poor,2.0,Poor
14.2566387469792,92.5,2,Poor,2.0,Poor
15.26412789514879,96.6412789514879,2,Poor,2.0,Poor
14.387781901030472,92.5,2,Poor,2.0,Poor
14.717957315622872,90.58978657811436,2,Poor,2.0,Poor
14.604554568442664,92.5,2,Poor,2.0,Poor
15.14133687197535,95.41336871975348,2,Poor,2.0,Poor
14.909584450928454,91.0,2,Poor,2.0,Poor
15.257082176058326,96.57082176058326,2,Poor,2.0,Poor
15.262274091677202,90.688629541614,2,Poor,2.0,Poor
14.788311060306931,92.5,2,Poor,2.0,Poor
15.938174611566213,93.0,2,Poor,2.0,Poor
15.966344578511128,93.0,2,Poor,2.0,Poor
14.396716790614224,92.5,2,Poor,2.0,Poor
15.592698310482785,93.30730168951722,2,Poor,2.0,Poor
14.927354532410885,91.0,2,Poor,2.0,Poor
14.602187370839273,92.5,2,Poor,2.0,Poor
14.878208358470772,92.5,2,Poor,2.0,Poor
15.651981272853297,93.2480187271467,2,Poor,2.0,Poor
14.292132892392418,92.5,2,Poor,2.0,Poor
15.609001962671918,93.3258316977734,2,Poor,2.0,Poor
15.080994445556712,92.5,2,Poor,2.0,Poor
14.488244101997308,92.5,2,Poor,2.0,Poor
14.674616190485327,92.5,2,Poor,2.0,Poor
14.703241944847974,90.51620972423989,2,Poor,2.0,Poor
14.528783129948852,92.5,2,Poor,2.0,Poor
14.327041282692434,92.5,2,Poor,2.0,Poor
12.774081134999832,92.93147971625004,2,Poor,2.0,Poor
15.272777372577426,94.13611313711289,2,Poor,2.0,Poor
15.319494326589892,93.90252836705054,2,Poor,2.0,Poor
15.125537945884492,95.25537945884491,2,Poor,2.0,Poor
15.099993420313558,91.0,2,Poor,2.0,Poor
15.94194559876561,93.0,2,Poor,2.0,Poor
14.713288339279028,90.56644169639516,2,Poor,2.0,Poor
14.631439992356867,92.5,2,Poor,2.0,Poor
14.956841884125796,92.5,2,Poor,2.0,Poor
15.739922389950124,93.16007761004988,2,Poor,2.0,Poor
15.926009123955264,93.0,2,Poor,2.0,Poor
14.271470845721192,92.5,2,Poor,2.0,Poor
15.96222711138237,93.0,2,Poor,2.0,Poor
14.986269010587774,91.0,2,Poor,2.0,Poor
12.337276405527389,93.00343880931692,2,Poor,2.0,Poor
14.933770851731522,90.5,2,Poor,2.0,Poor
15.970236482549067,93.0,2,Poor,2.0,Poor
14.22999546614856,92.5,2,Poor,2.0,Poor
15.178605881301053,91.0,2,Poor,2.0,Poor
15.4207292515584,93.4792707484416,2,Poor,2.0,Poor
15.354142943228675,93.7292852838566,2,Poor,2.0,Poor
14.912943114277631,90.5,2,Poor,2.0,Poor
15.087040265537937,92.5,2,Poor,2.0,Poor
15.738384952212153,93.16161504778783,2,Poor,2.0,Poor
14.355243715107209,92.5,2,Poor,2.0,Poor
12.324194933755678,93.0069743422282,2,Poor,2.0,Poor
10.80815232142246,93.41671558880472,2,Poor,2.0,Poor
15.85414792637076,93.04585207362923,2,Poor,2.0,Poor
14.680732277770336,92.5,2,Poor,2.0,Poor
15.73222183140748,93.2231484738271,2,Poor,2.0,Poor
14.721272789502423,90.60636394751212,2,Poor,2.0,Poor
15.110761091423662,95.10761091423662,2,Poor,2.0,Poor
15.03438881514136,92.5,2,Poor,2.0,Poor
15.288653539798256,90.55673230100872,2,Poor,2.0,Poor
15.393092910568727,93.74174813009448,2,Poor,2.0,Poor
15.415451074879352,93.4871241042672,2,Poor,2.0,Poor
14.80162750318787,91.0,2,Poor,2.0,Poor
15.116761346403203,94.91619326798396,2,Poor,2.0,Poor
15.021110667037302,92.5,2,Poor,2.0,Poor
14.754591577016498,90.77295788508248,2,Poor,2.0,Poor
13.111576490351167,92.7941685161213,2,Poor,2.0,Poor
15.187460777589653,91.0,2,Poor,2.0,Poor
15.587181993894976,93.34401500508751,2,Poor,2.0,Poor
14.783696387423738,90.91848193711868,2,Poor,2.0,Poor
15.060060611593252,92.5,2,Poor,2.0,Poor
15.819240381881992,93.080759618118,2,Poor,2.0,Poor
15.214781704990612,96.14781704990612,2,Poor,2.0,Poor
14.966454149457382,92.5,2,Poor,2.0,Poor
15.637990961172552,93.30167419902288,2,Poor,2.0,Poor
14.735138145266069,92.5,2,Poor,2.0,Poor
14.543981446507608,92.5,2,Poor,2.0,Poor
14.75133261686924,90.7566630843462,2,Poor,2.0,Poor
15.923322807242451,93.0,2,Poor,2.0,Poor
14.925608374831963,92.5,2,Poor,2.0,Poor
15.2863138521989,90.56843073900548,2,Poor,2.0,Poor
15.928215981183053,93.05982001568078,2,Poor,2.0,Poor
15.542011116209247,93.38165740315895,2,Poor,2.0,Poor
14.709230629365145,90.54615314682572,2,Poor,2.0,Poor
14.74081112611787,90.70405563058937,2,Poor,2.0,Poor
15.335021824670031,95.77423613654892,2,Poor,2.0,Poor
15.08327247823328,91.0,2,Poor,2.0,Poor
15.659166506017945,93.24083349398204,2,Poor,2.0,Poor
15.213396277036676,94.43301861481662,2,Poor,2.0,Poor
15.823050618577996,93.14745781785167,2,Poor,2.0,Poor
15.92487241544303,93.0,2,Poor,2.0,Poor
14.89907575870573,92.5,2,Poor,2.0,Poor
14.33033555334648,92.5,2,Poor,2.0,Poor
14.27610465216194,92.5,2,Poor,2.0,Poor
15.940520208678144,93.0,2,Poor,2.0,Poor
15.685736512602508,93.21426348739747,2,Poor,2.0,Poor
15.974097386091069,93.0,2,Poor,2.0,Poor
15.376719485310858,94.31481801412,2,Poor,2.0,Poor
14.78227903518767,90.91139517593837,2,Poor,2.0,Poor
14.27673650291701,92.5,2,Poor,2.0,Poor
15.93189605729031,93.0,2,Poor,2.0,Poor
14.871251941387742,92.5,2,Poor,2.0,Poor
15.240022289287202,90.799888553564,2,Poor,2.0,Poor
14.656685532735931,92.5,2,Poor,2.0,Poor
15.441445660846677,93.45855433915332,2,Poor,2.0,Poor
14.341488963610836,92.5,2,Poor,2.0,Poor
15.025465667357375,91.0,2,Poor,2.0,Poor
14.44063277470802,92.5,2,Poor,2.0,Poor
15.104419866249144,95.04419866249144,2,Poor,2.0,Poor
14.666801511592777,92.5,2,Poor,2.0,Poor
14.767731361172242,90.8386568058612,2,Poor,2.0,Poor
15.108680156659634,95.08680156659636,2,Poor,2.0,Poor
13.921180321827304,92.5753566697764,2,Poor,2.0,Poor
15.85955785763933,93.04044214236067,2,Poor,2.0,Poor
14.948205899206457,92.5,2,Poor,2.0,Poor
15.23908222462133,96.39082224621328,2,Poor,2.0,Poor
14.47736963587307,92.5,2,Poor,2.0,Poor
15.316621543190928,96.4182459883176,2,Poor,2.0,Poor
15.278319089341352,90.60840455329324,2,Poor,2.0,Poor
15.270550605316055,90.64724697341973,2,Poor,2.0,Poor
15.402084312485314,93.49791568751468,2,Poor,2.0,Poor
15.369692505586382,94.56076230447664,2,Poor,2.0,Poor
14.761579816862078,90.8078990843104,2,Poor,2.0,Poor
15.021130211752906,92.5,2,Poor,2.0,Poor
14.749152605001465,92.5,2,Poor,2.0,Poor
15.904129759259217,93.0,2,Poor,2.0,Poor
15.29421361022423,90.52893194887884,2,Poor,2.0,Poor
15.042191280556748,91.0,2,Poor,2.0,Poor
15.289324393406412,90.55337803296794,2,Poor,2.0,Poor
15.167132012959392,95.67132012959392,2,Poor,2.0,Poor
15.283032009610444,90.5848399519478,2,Poor,2.0,Poor
15.723424180834362,93.17657581916563,2,Poor,2.0,Poor
15.261173161601011,90.69413419199492,2,Poor,2.0,Poor
14.337636847422967,92.5,2,Poor,2.0,Poor
14.359562754978542,92.5,2,Poor,2.0,Poor
